math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,total_score,performance_level,read_write_interaction
0.39,-0.01,0.39,0,0,1,0,0,1,0,0,0,0,1,1,0.77,high,-0.0039000000000000003
-0.01,1.43,1.31,0,0,1,0,0,0,0,0,1,0,1,0,2.73,high,1.8733
1.58,1.77,1.64,0,1,0,0,0,0,0,1,0,0,1,1,4.99,high,2.9028
-1.26,-0.01,-1.58,1,0,0,0,0,0,0,0,0,0,0,1,-2.85,mid,0.0158
0.65,0.6,0.46,1,0,1,0,0,0,0,0,1,0,1,1,1.71,high,0.276
0.32,0.95,0.65,0,1,0,0,0,0,0,0,0,0,1,1,1.92,high,0.6174999999999999
1.45,1.77,1.58,0,1,0,0,0,0,0,0,1,0,1,0,4.8,high,2.7966
-1.72,-1.79,-1.91,1,1,0,0,0,0,0,0,1,0,0,1,-5.42,mid,3.4189
-0.14,-0.35,-0.07,1,0,0,1,0,0,1,0,0,0,0,1,-0.56,mid,0.0245
-1.85,-0.63,-1.19,0,1,0,0,0,0,1,0,0,0,0,1,-3.67,mid,0.7496999999999999
-0.53,-1.04,-1.06,1,0,1,0,0,0,0,0,0,0,1,1,-2.63,mid,1.1024
-1.72,-1.18,-1.65,1,0,0,1,0,0,0,0,0,0,1,1,-4.55,mid,1.9469999999999998
-0.07,0.81,0.33,0,1,0,0,0,0,1,0,0,0,1,1,1.07,high,0.26730000000000004
0.79,0.19,0.13,1,0,0,0,0,0,0,0,1,0,1,1,1.1099999999999999,high,0.0247
-1.06,-1.11,-0.66,0,0,0,0,0,0,0,1,0,0,1,1,-2.83,mid,0.7326000000000001
0.19,0.4,0.65,0,0,1,0,0,0,0,0,0,1,1,1,1.2400000000000002,high,0.26
1.45,1.36,1.18,1,0,1,0,0,0,1,0,0,0,1,1,3.99,high,1.6048
-3.17,-2.55,-2.64,0,1,0,0,0,0,0,0,0,1,0,1,-8.36,low,6.732
-1.33,-1.86,-1.45,1,0,1,0,0,0,0,1,0,0,0,0,-4.640000000000001,mid,2.697
-0.8,-0.77,-0.46,0,0,1,0,0,0,0,0,0,0,0,1,-2.0300000000000002,mid,0.3542
-0.01,-0.01,-0.33,1,0,0,1,0,0,1,0,0,0,1,1,-0.35000000000000003,mid,0.0033000000000000004
-0.07,0.4,0.13,0,1,0,0,0,0,0,0,1,0,0,0,0.46,high,0.052000000000000005
-1.46,-1.04,-0.99,1,0,0,1,0,0,0,0,1,0,1,1,-3.49,mid,1.0296
0.19,0.26,0.33,0,0,1,0,0,0,0,0,0,1,1,1,0.78,high,0.0858
0.52,0.12,0.79,1,0,0,1,0,1,0,0,0,0,0,0,1.4300000000000002,high,0.0948
0.46,0.33,0.26,1,0,0,0,0,0,0,1,0,0,0,1,1.05,high,0.0858
0.19,-1.04,-0.86,1,1,0,0,0,0,0,0,1,0,1,1,-1.71,mid,0.8944
0.06,-0.01,0.46,0,0,1,0,0,1,0,0,0,0,1,1,0.51,high,-0.0046
0.26,0.06,-0.2,1,0,1,0,0,0,1,0,0,0,1,1,0.12,mid,-0.012
-0.27,0.06,0.46,0,0,0,1,0,0,0,1,0,0,1,1,0.25,mid,0.0276
0.19,0.33,0.39,0,0,0,1,0,0,0,0,1,0,1,1,0.91,high,0.1287
-0.2,-0.29,-0.46,0,1,0,0,0,0,0,0,1,0,1,1,-0.95,mid,0.1334
-0.67,0.19,-0.2,0,0,0,0,1,0,0,1,0,0,0,1,-0.68,mid,-0.038000000000000006
-1.72,-1.86,-1.98,1,0,0,1,0,0,0,0,1,0,1,1,-5.5600000000000005,mid,3.6828000000000003
2.04,1.22,0.92,1,0,0,0,1,0,0,0,1,0,1,1,4.18,high,1.1224
0.98,0.81,0.72,1,0,0,0,1,0,0,0,0,0,1,0,2.51,high,0.5832
0.52,0.81,0.98,0,0,0,1,0,0,0,0,0,0,1,1,2.31,high,0.7938000000000001
-1.06,-0.35,-0.6,0,0,0,1,0,0,0,0,0,1,0,1,-2.0100000000000002,mid,0.21
0.59,1.43,1.31,0,0,0,1,0,0,0,0,0,0,0,0,3.33,high,1.8733
-0.6,-0.9,-0.73,1,1,0,0,0,0,0,0,0,0,0,1,-2.23,mid,0.657
